
t:     file format elf32-i386


Disassembly of section .text:

08049000 <entry>:
 8049000:	55                   	push   ebp
 80490b4:	83 ec 18             	sub    esp,0x18
 80490b7:	e8 10 05 00 00       	call   80495cc <__x86.get_pc_thunk.bx>
 80490bc:	81 c3 38 6f 00 00    	add    ebx,0x6f38
 80490c2:	83 7c 24 20 00       	cmp    DWORD PTR [esp+0x20],0x0
 80490c7:	0f 84 94 00 00 00    	je     8049161 <execute+0xae>
 80490cd:	83 7c 24 24 00       	cmp    DWORD PTR [esp+0x24],0x0
 80490d2:	0f 84 89 00 00 00    	je     8049161 <execute+0xae>
 80490d8:	83 ec 04             	sub    esp,0x4
 80490db:	6a 02                	push   0x2
 80490dd:	6a ff                	push   0xffffffff
 80490df:	6a ff                	push   0xffffffff
 80490e1:	6a ff                	push   0xffffffff
 80490e3:	6a 00                	push   0x0
 80490e5:	6a 00                	push   0x0
 80490e7:	6a 00                	push   0x0
 80490e9:	e8 15 23 00 00       	call   804b403 <__syscall__>
 80490ee:	83 c4 20             	add    esp,0x20
 80490f1:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 80490f5:	83 7c 24 0c 00       	cmp    DWORD PTR [esp+0xc],0x0
 80490fa:	75 21                	jne    804911d <execute+0x6a>
 80490fc:	8b 54 24 24          	mov    edx,DWORD PTR [esp+0x24]
 8049100:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 8049104:	83 ec 04             	sub    esp,0x4
 8049107:	6a 0b                	push   0xb
 8049109:	6a ff                	push   0xffffffff
 804910b:	6a ff                	push   0xffffffff
 804910d:	6a ff                	push   0xffffffff
 804910f:	6a 00                	push   0x0
 8049111:	52                   	push   edx
 8049112:	50                   	push   eax
 8049113:	e8 eb 22 00 00       	call   804b403 <__syscall__>
 8049118:	83 c4 20             	add    esp,0x20
 804911b:	eb 45                	jmp    8049162 <execute+0xaf>
 804911d:	83 7c 24 0c 00       	cmp    DWORD PTR [esp+0xc],0x0
 8049122:	7e 1d                	jle    8049141 <execute+0x8e>
 8049124:	83 ec 04             	sub    esp,0x4
 8049127:	6a 72                	push   0x72
 8049129:	6a ff                	push   0xffffffff
 804912b:	6a ff                	push   0xffffffff
 804912d:	6a ff                	push   0xffffffff
 804912f:	6a 00                	push   0x0
 8049131:	6a 00                	push   0x0
 8049133:	ff 74 24 28          	push   DWORD PTR [esp+0x28]
 8049137:	e8 c7 22 00 00       	call   804b403 <__syscall__>
 804913c:	83 c4 20             	add    esp,0x20
 804913f:	eb 21                	jmp    8049162 <execute+0xaf>
 8049141:	8d 83 0f d0 ff ff    	lea    eax,[ebx-0x2ff1]
 8049147:	83 ec 04             	sub    esp,0x4
 804914a:	6a 04                	push   0x4
 804914c:	6a ff                	push   0xffffffff
 804914e:	6a ff                	push   0xffffffff
 8049150:	6a ff                	push   0xffffffff
 8049152:	6a 07                	push   0x7
 8049154:	50                   	push   eax
 8049155:	6a 01                	push   0x1
 8049157:	e8 a7 22 00 00       	call   804b403 <__syscall__>
 804915c:	83 c4 20             	add    esp,0x20
 804915f:	eb 01                	jmp    8049162 <execute+0xaf>
 8049161:	90                   	nop
 8049162:	83 c4 18             	add    esp,0x18
 8049165:	5b                   	pop    ebx
 8049166:	c3                   	ret

08049167 <print_sz>:
 8049167:	53                   	push   ebx
 8049168:	83 ec 08             	sub    esp,0x8
 804916b:	e8 bb fe ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 8049170:	05 84 6e 00 00       	add    eax,0x6e84
 8049175:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
 8049179:	83 ec 04             	sub    esp,0x4
 804917c:	6a 04                	push   0x4
 804917e:	6a 00                	push   0x0
 8049180:	6a 00                	push   0x0
 8049182:	6a 00                	push   0x0
 8049184:	ff 74 24 28          	push   DWORD PTR [esp+0x28]
 8049188:	52                   	push   edx
 8049189:	6a 01                	push   0x1
 804918b:	89 c3                	mov    ebx,eax
 804918d:	e8 71 22 00 00       	call   804b403 <__syscall__>
 8049192:	83 c4 20             	add    esp,0x20
 8049195:	90                   	nop
 8049196:	83 c4 08             	add    esp,0x8
 8049199:	5b                   	pop    ebx
 804919a:	c3                   	ret

0804919b <printc>:
 804919b:	83 ec 2c             	sub    esp,0x2c
 804919e:	e8 88 fe ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 80491a3:	05 51 6e 00 00       	add    eax,0x6e51
 80491a8:	8b 44 24 30          	mov    eax,DWORD PTR [esp+0x30]
 80491ac:	88 44 24 0c          	mov    BYTE PTR [esp+0xc],al
 80491b0:	66 c7 44 24 1e 00 00 	mov    WORD PTR [esp+0x1e],0x0
 80491b7:	0f b6 44 24 0c       	movzx  eax,BYTE PTR [esp+0xc]
 80491bc:	88 44 24 1e          	mov    BYTE PTR [esp+0x1e],al
 80491c0:	c6 44 24 1f 00       	mov    BYTE PTR [esp+0x1f],0x0
 80491c5:	83 ec 0c             	sub    esp,0xc
 80491c8:	8d 44 24 2a          	lea    eax,[esp+0x2a]
 80491cc:	50                   	push   eax
 80491cd:	e8 0c 02 00 00       	call   80493de <print>
 80491d2:	83 c4 10             	add    esp,0x10
 80491d5:	90                   	nop
 80491d6:	83 c4 2c             	add    esp,0x2c
 80491d9:	c3                   	ret

080491da <printi>:
 80491da:	83 ec 0c             	sub    esp,0xc
 80491dd:	e8 49 fe ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 80491e2:	05 12 6e 00 00       	add    eax,0x6e12
 80491e7:	83 7c 24 10 09       	cmp    DWORD PTR [esp+0x10],0x9
 80491ec:	7e 11                	jle    80491ff <printi+0x25>
 80491ee:	83 ec 0c             	sub    esp,0xc
 80491f1:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 80491f5:	e8 6d 00 00 00       	call   8049267 <_printi>
 80491fa:	83 c4 10             	add    esp,0x10
 80491fd:	eb 0f                	jmp    804920e <printi+0x34>
 80491ff:	83 ec 0c             	sub    esp,0xc
 8049202:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 8049206:	e8 08 00 00 00       	call   8049213 <_printi_>
 804920b:	83 c4 10             	add    esp,0x10
 804920e:	90                   	nop
 804920f:	83 c4 0c             	add    esp,0xc
 8049212:	c3                   	ret

08049213 <_printi_>:
 8049213:	83 ec 1c             	sub    esp,0x1c
 8049216:	e8 10 fe ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804921b:	05 d9 6d 00 00       	add    eax,0x6dd9
 8049220:	83 7c 24 20 00       	cmp    DWORD PTR [esp+0x20],0x0
 8049225:	75 14                	jne    804923b <_printi_+0x28>
 8049227:	83 ec 0c             	sub    esp,0xc
 804922a:	8d 80 1b d0 ff ff    	lea    eax,[eax-0x2fe5]
 8049230:	50                   	push   eax
 8049231:	e8 a8 01 00 00       	call   80493de <print>
 8049236:	83 c4 10             	add    esp,0x10
 8049239:	eb 28                	jmp    8049263 <_printi_+0x50>
 804923b:	c7 44 24 0b 00 00 00 	mov    DWORD PTR [esp+0xb],0x0
 8049242:	00 
 8049243:	c6 44 24 0f 00       	mov    BYTE PTR [esp+0xf],0x0
 8049248:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 804924c:	83 c0 30             	add    eax,0x30
 804924f:	88 44 24 0b          	mov    BYTE PTR [esp+0xb],al
 8049253:	83 ec 0c             	sub    esp,0xc
 8049256:	8d 44 24 17          	lea    eax,[esp+0x17]
 804925a:	50                   	push   eax
 804925b:	e8 7e 01 00 00       	call   80493de <print>
 8049260:	83 c4 10             	add    esp,0x10
 8049263:	83 c4 1c             	add    esp,0x1c
 8049266:	c3                   	ret

08049267 <_printi>:
 8049267:	57                   	push   edi
 8049268:	53                   	push   ebx
 8049269:	81 ec d4 00 00 00    	sub    esp,0xd4
 804926f:	e8 b7 fd ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 8049274:	05 80 6d 00 00       	add    eax,0x6d80
 8049279:	8b 84 24 e0 00 00 00 	mov    eax,DWORD PTR [esp+0xe0]
 8049280:	89 84 24 cc 00 00 00 	mov    DWORD PTR [esp+0xcc],eax
 8049287:	c7 84 24 c8 00 00 00 	mov    DWORD PTR [esp+0xc8],0x0
 804928e:	00 00 00 00 
 8049292:	8d 4c 24 0e          	lea    ecx,[esp+0xe]
 8049296:	b8 b4 00 00 00       	mov    eax,0xb4
 804929b:	bb 00 00 00 00       	mov    ebx,0x0
 80492a0:	89 19                	mov    DWORD PTR [ecx],ebx
 80492a2:	89 5c 01 fc          	mov    DWORD PTR [ecx+eax*1-0x4],ebx
 80492a6:	8d 51 04             	lea    edx,[ecx+0x4]
 80492a9:	83 e2 fc             	and    edx,0xfffffffc
 80492ac:	29 d1                	sub    ecx,edx
 80492ae:	01 c8                	add    eax,ecx
 80492b0:	83 e0 fc             	and    eax,0xfffffffc
 80492b3:	c1 e8 02             	shr    eax,0x2
 80492b6:	89 c1                	mov    ecx,eax
 80492b8:	89 d7                	mov    edi,edx
 80492ba:	89 d8                	mov    eax,ebx
 80492bc:	f3 ab                	rep stos DWORD PTR es:[edi],eax
 80492be:	eb 66                	jmp    8049326 <_printi+0xbf>
 80492c0:	8b 8c 24 cc 00 00 00 	mov    ecx,DWORD PTR [esp+0xcc]
 80492c7:	ba 67 66 66 66       	mov    edx,0x66666667
 80492cc:	89 c8                	mov    eax,ecx
 80492ce:	f7 ea                	imul   edx
 80492d0:	c1 fa 02             	sar    edx,0x2
 80492d3:	89 c8                	mov    eax,ecx
 80492d5:	c1 f8 1f             	sar    eax,0x1f
 80492d8:	29 c2                	sub    edx,eax
 80492da:	89 d0                	mov    eax,edx
 80492dc:	c1 e0 02             	shl    eax,0x2
 80492df:	01 d0                	add    eax,edx
 80492e1:	01 c0                	add    eax,eax
 80492e3:	29 c1                	sub    ecx,eax
 80492e5:	89 ca                	mov    edx,ecx
 80492e7:	89 d0                	mov    eax,edx
 80492e9:	8d 48 30             	lea    ecx,[eax+0x30]
 80492ec:	8b 84 24 c8 00 00 00 	mov    eax,DWORD PTR [esp+0xc8]
 80492f3:	8d 50 01             	lea    edx,[eax+0x1]
 80492f6:	89 94 24 c8 00 00 00 	mov    DWORD PTR [esp+0xc8],edx
 80492fd:	89 ca                	mov    edx,ecx
 80492ff:	88 54 04 0e          	mov    BYTE PTR [esp+eax*1+0xe],dl
 8049303:	8b 8c 24 cc 00 00 00 	mov    ecx,DWORD PTR [esp+0xcc]
 804930a:	ba 67 66 66 66       	mov    edx,0x66666667
 804930f:	89 c8                	mov    eax,ecx
 8049311:	f7 ea                	imul   edx
 8049313:	89 d0                	mov    eax,edx
 8049315:	c1 f8 02             	sar    eax,0x2
 8049318:	c1 f9 1f             	sar    ecx,0x1f
 804931b:	89 ca                	mov    edx,ecx
 804931d:	29 d0                	sub    eax,edx
 804931f:	89 84 24 cc 00 00 00 	mov    DWORD PTR [esp+0xcc],eax
 8049326:	83 bc 24 cc 00 00 00 	cmp    DWORD PTR [esp+0xcc],0x0
 804932d:	00 
 804932e:	75 90                	jne    80492c0 <_printi+0x59>
 8049330:	c7 84 24 c4 00 00 00 	mov    DWORD PTR [esp+0xc4],0x0
 8049337:	00 00 00 00 
 804933b:	eb 6c                	jmp    80493a9 <_printi+0x142>
 804933d:	8d 54 24 0e          	lea    edx,[esp+0xe]
 8049341:	8b 84 24 c4 00 00 00 	mov    eax,DWORD PTR [esp+0xc4]
 8049348:	01 d0                	add    eax,edx
 804934a:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804934d:	88 84 24 c3 00 00 00 	mov    BYTE PTR [esp+0xc3],al
 8049354:	83 ac 24 c8 00 00 00 	sub    DWORD PTR [esp+0xc8],0x1
 804935b:	01 
 804935c:	8d 54 24 0e          	lea    edx,[esp+0xe]
 8049360:	8b 84 24 c8 00 00 00 	mov    eax,DWORD PTR [esp+0xc8]
 8049367:	01 d0                	add    eax,edx
 8049369:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804936c:	88 84 24 c2 00 00 00 	mov    BYTE PTR [esp+0xc2],al
 8049373:	8d 54 24 0e          	lea    edx,[esp+0xe]
 8049377:	8b 84 24 c4 00 00 00 	mov    eax,DWORD PTR [esp+0xc4]
 804937e:	01 c2                	add    edx,eax
 8049380:	0f b6 84 24 c2 00 00 	movzx  eax,BYTE PTR [esp+0xc2]
 8049387:	00 
 8049388:	88 02                	mov    BYTE PTR [edx],al
 804938a:	8d 54 24 0e          	lea    edx,[esp+0xe]
 804938e:	8b 84 24 c8 00 00 00 	mov    eax,DWORD PTR [esp+0xc8]
 8049395:	01 c2                	add    edx,eax
 8049397:	0f b6 84 24 c3 00 00 	movzx  eax,BYTE PTR [esp+0xc3]
 804939e:	00 
 804939f:	88 02                	mov    BYTE PTR [edx],al
 80493a1:	83 84 24 c4 00 00 00 	add    DWORD PTR [esp+0xc4],0x1
 80493a8:	01 
 80493a9:	8b 84 24 c4 00 00 00 	mov    eax,DWORD PTR [esp+0xc4]
 80493b0:	3b 84 24 c8 00 00 00 	cmp    eax,DWORD PTR [esp+0xc8]
 80493b7:	7c 84                	jl     804933d <_printi+0xd6>
 80493b9:	8b 84 24 c4 00 00 00 	mov    eax,DWORD PTR [esp+0xc4]
 80493c0:	83 c0 01             	add    eax,0x1
 80493c3:	83 ec 08             	sub    esp,0x8
 80493c6:	50                   	push   eax
 80493c7:	8d 44 24 1a          	lea    eax,[esp+0x1a]
 80493cb:	50                   	push   eax
 80493cc:	e8 96 fd ff ff       	call   8049167 <print_sz>
 80493d1:	83 c4 10             	add    esp,0x10
 80493d4:	90                   	nop
 80493d5:	81 c4 d4 00 00 00    	add    esp,0xd4
 80493db:	5b                   	pop    ebx
 80493dc:	5f                   	pop    edi
 80493dd:	c3                   	ret

080493de <print>:
 80493de:	53                   	push   ebx
 80493df:	83 ec 08             	sub    esp,0x8
 80493e2:	e8 e5 01 00 00       	call   80495cc <__x86.get_pc_thunk.bx>
 80493e7:	81 c3 0d 6c 00 00    	add    ebx,0x6c0d
 80493ed:	83 ec 0c             	sub    esp,0xc
 80493f0:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 80493f4:	e8 e5 0b 00 00       	call   8049fde <str_len>
 80493f9:	83 c4 10             	add    esp,0x10
 80493fc:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
 8049400:	83 ec 04             	sub    esp,0x4
 8049403:	6a 04                	push   0x4
 8049405:	6a ff                	push   0xffffffff
 8049407:	6a ff                	push   0xffffffff
 8049409:	6a ff                	push   0xffffffff
 804940b:	50                   	push   eax
 804940c:	52                   	push   edx
 804940d:	6a 01                	push   0x1
 804940f:	e8 ef 1f 00 00       	call   804b403 <__syscall__>
 8049414:	83 c4 20             	add    esp,0x20
 8049417:	90                   	nop
 8049418:	83 c4 08             	add    esp,0x8
 804941b:	5b                   	pop    ebx
 804941c:	c3                   	ret

0804941d <println>:
 804941d:	53                   	push   ebx
 804941e:	83 ec 08             	sub    esp,0x8
 8049421:	e8 a6 01 00 00       	call   80495cc <__x86.get_pc_thunk.bx>
 8049426:	81 c3 ce 6b 00 00    	add    ebx,0x6bce
 804942c:	83 7c 24 10 00       	cmp    DWORD PTR [esp+0x10],0x0
 8049431:	74 2a                	je     804945d <println+0x40>
 8049433:	83 ec 0c             	sub    esp,0xc
 8049436:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 804943a:	e8 9f 0b 00 00       	call   8049fde <str_len>
 804943f:	83 c4 10             	add    esp,0x10
 8049442:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
 8049446:	83 ec 04             	sub    esp,0x4
 8049449:	6a 04                	push   0x4
 804944b:	6a ff                	push   0xffffffff
 804944d:	6a ff                	push   0xffffffff
 804944f:	6a ff                	push   0xffffffff
 8049451:	50                   	push   eax
 8049452:	52                   	push   edx
 8049453:	6a 01                	push   0x1
 8049455:	e8 a9 1f 00 00       	call   804b403 <__syscall__>
 804945a:	83 c4 20             	add    esp,0x20
 804945d:	8d 83 1d d0 ff ff    	lea    eax,[ebx-0x2fe3]
 8049463:	83 ec 04             	sub    esp,0x4
 8049466:	6a 04                	push   0x4
 8049468:	6a ff                	push   0xffffffff
 804946a:	6a ff                	push   0xffffffff
 804946c:	6a ff                	push   0xffffffff
 804946e:	6a 01                	push   0x1
 8049470:	50                   	push   eax
 8049471:	6a 01                	push   0x1
 8049473:	e8 8b 1f 00 00       	call   804b403 <__syscall__>
 8049478:	83 c4 20             	add    esp,0x20
 804947b:	90                   	nop
 804947c:	83 c4 08             	add    esp,0x8
 804947f:	5b                   	pop    ebx
 8049480:	c3                   	ret

08049481 <print_args>:
 8049481:	83 ec 1c             	sub    esp,0x1c
 8049484:	e8 a2 fb ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 8049489:	05 6b 6b 00 00       	add    eax,0x6b6b
 804948e:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 8049495:	00 
 8049496:	eb 24                	jmp    80494bc <print_args+0x3b>
 8049498:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804949c:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 80494a3:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 80494a7:	01 d0                	add    eax,edx
 80494a9:	8b 00                	mov    eax,DWORD PTR [eax]
 80494ab:	83 ec 0c             	sub    esp,0xc
 80494ae:	50                   	push   eax
 80494af:	e8 2a ff ff ff       	call   80493de <print>
 80494b4:	83 c4 10             	add    esp,0x10
 80494b7:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 80494bc:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 80494c0:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 80494c7:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 80494cb:	01 d0                	add    eax,edx
 80494cd:	8b 00                	mov    eax,DWORD PTR [eax]
 80494cf:	85 c0                	test   eax,eax
 80494d1:	75 c5                	jne    8049498 <print_args+0x17>
 80494d3:	90                   	nop
 80494d4:	90                   	nop
 80494d5:	83 c4 1c             	add    esp,0x1c
 80494d8:	c3                   	ret

080494d9 <to_heap>:
 80494d9:	53                   	push   ebx
 80494da:	83 ec 18             	sub    esp,0x18
 80494dd:	e8 ea 00 00 00       	call   80495cc <__x86.get_pc_thunk.bx>
 80494e2:	81 c3 12 6b 00 00    	add    ebx,0x6b12
 80494e8:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 80494ec:	83 c0 01             	add    eax,0x1
 80494ef:	83 ec 08             	sub    esp,0x8
 80494f2:	50                   	push   eax
 80494f3:	6a 00                	push   0x0
 80494f5:	e8 a0 21 00 00       	call   804b69a <allocate>
 80494fa:	83 c4 10             	add    esp,0x10
 80494fd:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 8049501:	83 7c 24 0c 00       	cmp    DWORD PTR [esp+0xc],0x0
 8049506:	75 07                	jne    804950f <to_heap+0x36>
 8049508:	b8 00 00 00 00       	mov    eax,0x0
 804950d:	eb 29                	jmp    8049538 <to_heap+0x5f>
 804950f:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 8049513:	83 ec 04             	sub    esp,0x4
 8049516:	50                   	push   eax
 8049517:	ff 74 24 28          	push   DWORD PTR [esp+0x28]
 804951b:	ff 74 24 18          	push   DWORD PTR [esp+0x18]
 804951f:	e8 27 01 00 00       	call   804964b <mem_cpy>
 8049524:	83 c4 10             	add    esp,0x10
 8049527:	8b 54 24 24          	mov    edx,DWORD PTR [esp+0x24]
 804952b:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804952f:	01 d0                	add    eax,edx
 8049531:	c6 00 00             	mov    BYTE PTR [eax],0x0
 8049534:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 8049538:	83 c4 18             	add    esp,0x18
 804953b:	5b                   	pop    ebx
 804953c:	c3                   	ret

0804953d <__fsl_panic>:
 804953d:	53                   	push   ebx
 804953e:	83 ec 08             	sub    esp,0x8
 8049541:	e8 86 00 00 00       	call   80495cc <__x86.get_pc_thunk.bx>
 8049546:	81 c3 ae 6a 00 00    	add    ebx,0x6aae
 804954c:	8b 83 2c 00 00 00    	mov    eax,DWORD PTR [ebx+0x2c]
 8049552:	85 c0                	test   eax,eax
 8049554:	74 42                	je     8049598 <__fsl_panic+0x5b>
 8049556:	83 ec 0c             	sub    esp,0xc
 8049559:	ff 74 24 20          	push   DWORD PTR [esp+0x20]
 804955d:	e8 7c fe ff ff       	call   80493de <print>
 8049562:	83 c4 10             	add    esp,0x10
 8049565:	83 ec 0c             	sub    esp,0xc
 8049568:	8d 83 1f d0 ff ff    	lea    eax,[ebx-0x2fe1]
 804956e:	50                   	push   eax
 804956f:	e8 6a fe ff ff       	call   80493de <print>
 8049574:	83 c4 10             	add    esp,0x10
 8049577:	83 ec 0c             	sub    esp,0xc
 804957a:	ff 74 24 24          	push   DWORD PTR [esp+0x24]
 804957e:	e8 e4 fc ff ff       	call   8049267 <_printi>
 8049583:	83 c4 10             	add    esp,0x10
 8049586:	83 ec 0c             	sub    esp,0xc
 8049589:	8d 83 21 d0 ff ff    	lea    eax,[ebx-0x2fdf]
 804958f:	50                   	push   eax
 8049590:	e8 49 fe ff ff       	call   80493de <print>
 8049595:	83 c4 10             	add    esp,0x10
 8049598:	83 ec 0c             	sub    esp,0xc
 804959b:	8d 83 26 d0 ff ff    	lea    eax,[ebx-0x2fda]
 80495a1:	50                   	push   eax
 80495a2:	e8 37 fe ff ff       	call   80493de <print>
 80495a7:	83 c4 10             	add    esp,0x10
 80495aa:	83 ec 0c             	sub    esp,0xc
 80495ad:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 80495b1:	e8 67 fe ff ff       	call   804941d <println>
 80495b6:	83 c4 10             	add    esp,0x10
 80495b9:	83 ec 0c             	sub    esp,0xc
 80495bc:	6a 01                	push   0x1
 80495be:	e8 8c fa ff ff       	call   804904f <__exit>
 80495c3:	83 c4 10             	add    esp,0x10
 80495c6:	90                   	nop
 80495c7:	83 c4 08             	add    esp,0x8
 80495ca:	5b                   	pop    ebx
 80495cb:	c3                   	ret

080495cc <__x86.get_pc_thunk.bx>:
 80495cc:	8b 1c 24             	mov    ebx,DWORD PTR [esp]
 80495cf:	c3                   	ret

080495d0 <memzero>:
 80495d0:	83 ec 0c             	sub    esp,0xc
 80495d3:	e8 53 fa ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 80495d8:	05 1c 6a 00 00       	add    eax,0x6a1c
 80495dd:	83 ec 04             	sub    esp,0x4
 80495e0:	ff 74 24 18          	push   DWORD PTR [esp+0x18]
 80495e4:	6a 00                	push   0x0
 80495e6:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 80495ea:	e8 a1 00 00 00       	call   8049690 <mem_set>
 80495ef:	83 c4 10             	add    esp,0x10
 80495f2:	90                   	nop
 80495f3:	83 c4 0c             	add    esp,0xc
 80495f6:	c3                   	ret

080495f7 <mem_cmp>:
 80495f7:	83 ec 10             	sub    esp,0x10
 80495fa:	e8 2c fa ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 80495ff:	05 f5 69 00 00       	add    eax,0x69f5
 8049604:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804960b:	00 
 804960c:	eb 2a                	jmp    8049638 <mem_cmp+0x41>
 804960e:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 8049612:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 8049616:	01 d0                	add    eax,edx
 8049618:	0f b6 10             	movzx  edx,BYTE PTR [eax]
 804961b:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
 804961f:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 8049623:	01 c8                	add    eax,ecx
 8049625:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 8049628:	38 c2                	cmp    dl,al
 804962a:	74 07                	je     8049633 <mem_cmp+0x3c>
 804962c:	b8 00 00 00 00       	mov    eax,0x0
 8049631:	eb 14                	jmp    8049647 <mem_cmp+0x50>
 8049633:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 8049638:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
